Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.NodeSet"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Navigator"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Any"
Browse,Field,"System.Xml.XPath.XPathResultType System.Xml.XPath.XPathResultType.Error"
Browse,Field,"System.Int32 System.IO.FileOptions.value__"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.None"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.WriteThrough"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.Asynchronous"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.RandomAccess"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.DeleteOnClose"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.SequentialScan"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.Encrypted"
Browse,Field,"System.Int32 System.Configuration.ConfigurationLockCollectionType.value__"
Browse,Field,"System.Configuration.ConfigurationLockCollectionType System.Configuration.ConfigurationLockCollectionType.LockedAttributes"
Browse,Field,"System.Configuration.ConfigurationLockCollectionType System.Configuration.ConfigurationLockCollectionType.LockedExceptionList"
Browse,Field,"System.Configuration.ConfigurationLockCollectionType System.Configuration.ConfigurationLockCollectionType.LockedElements"
Browse,Field,"System.Configuration.ConfigurationLockCollectionType System.Configuration.ConfigurationLockCollectionType.LockedElementsExceptionList"
Browse,Field,"System.Int32 System.IO.FileAttributes.value__"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.ReadOnly"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Hidden"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.System"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Directory"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Archive"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Device"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Normal"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Temporary"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.SparseFile"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.ReparsePoint"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Compressed"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Offline"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.NotContentIndexed"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Encrypted"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.IntegrityStream"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.NoScrubData"
Browse,Field,"System.UInt32 System.HexConverter.Casing.value__"
Browse,Field,"System.HexConverter.Casing System.HexConverter.Casing.Upper"
Browse,Field,"System.HexConverter.Casing System.HexConverter.Casing.Lower"
Browse,Field,"System.Int32 System.Net.WebExceptionStatus.value__"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.Success"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.NameResolutionFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.ConnectFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.ReceiveFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.SendFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.PipelineFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.RequestCanceled"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.ProtocolError"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.ConnectionClosed"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.TrustFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.SecureChannelFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.ServerProtocolViolation"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.KeepAliveFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.Pending"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.Timeout"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.ProxyNameResolutionFailure"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.UnknownError"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.MessageLengthLimitExceeded"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.CacheEntryNotFound"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.RequestProhibitedByCachePolicy"
Browse,Field,"System.Net.WebExceptionStatus System.Net.WebExceptionStatus.RequestProhibitedByProxy"
Browse,Field,"System.Int32 System.Configuration.ConfigurationElementCollectionType.value__"
Browse,Field,"System.Configuration.ConfigurationElementCollectionType System.Configuration.ConfigurationElementCollectionType.BasicMap"
Browse,Field,"System.Configuration.ConfigurationElementCollectionType System.Configuration.ConfigurationElementCollectionType.AddRemoveClearMap"
Browse,Field,"System.Configuration.ConfigurationElementCollectionType System.Configuration.ConfigurationElementCollectionType.BasicMapAlternate"
Browse,Field,"System.Configuration.ConfigurationElementCollectionType System.Configuration.ConfigurationElementCollectionType.AddRemoveClearMapAlternate"
Browse,Field,"System.Int32 System.Configuration.ConfigurationUserLevel.value__"
Browse,Field,"System.Configuration.ConfigurationUserLevel System.Configuration.ConfigurationUserLevel.None"
Browse,Field,"System.Configuration.ConfigurationUserLevel System.Configuration.ConfigurationUserLevel.PerUserRoaming"
Browse,Field,"System.Configuration.ConfigurationUserLevel System.Configuration.ConfigurationUserLevel.PerUserRoamingAndLocal"
Browse,Field,"System.Int32 System.Configuration.ConfigurationElementCollection.EntryType.value__"
Browse,Field,"System.Configuration.ConfigurationElementCollection.EntryType System.Configuration.ConfigurationElementCollection.EntryType.Inherited"
Browse,Field,"System.Configuration.ConfigurationElementCollection.EntryType System.Configuration.ConfigurationElementCollection.EntryType.Replaced"
Browse,Field,"System.Configuration.ConfigurationElementCollection.EntryType System.Configuration.ConfigurationElementCollection.EntryType.Removed"
Browse,Field,"System.Configuration.ConfigurationElementCollection.EntryType System.Configuration.ConfigurationElementCollection.EntryType.Added"
Browse,Field,"System.Int32 System.Net.Security.AuthenticationLevel.value__"
Browse,Field,"System.Net.Security.AuthenticationLevel System.Net.Security.AuthenticationLevel.None"
Browse,Field,"System.Net.Security.AuthenticationLevel System.Net.Security.AuthenticationLevel.MutualAuthRequested"
Browse,Field,"System.Net.Security.AuthenticationLevel System.Net.Security.AuthenticationLevel.MutualAuthRequired"
Browse,Field,"System.Int32 System.Configuration.ConfigurationPropertyOptions.value__"
Browse,Field,"System.Configuration.ConfigurationPropertyOptions System.Configuration.ConfigurationPropertyOptions.None"
Browse,Field,"System.Configuration.ConfigurationPropertyOptions System.Configuration.ConfigurationPropertyOptions.IsDefaultCollection"
Browse,Field,"System.Configuration.ConfigurationPropertyOptions System.Configuration.ConfigurationPropertyOptions.IsRequired"
Browse,Field,"System.Configuration.ConfigurationPropertyOptions System.Configuration.ConfigurationPropertyOptions.IsKey"
Browse,Field,"System.Configuration.ConfigurationPropertyOptions System.Configuration.ConfigurationPropertyOptions.IsTypeStringTransformationRequired"
Browse,Field,"System.Configuration.ConfigurationPropertyOptions System.Configuration.ConfigurationPropertyOptions.IsAssemblyStringTransformationRequired"
Browse,Field,"System.Configuration.ConfigurationPropertyOptions System.Configuration.ConfigurationPropertyOptions.IsVersionCheckRequired"
Browse,Field,"System.Int32 System.Net.FtpStatusCode.value__"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.Undefined"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.RestartMarker"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ServiceTemporarilyNotAvailable"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.DataAlreadyOpen"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.OpeningData"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CommandOK"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CommandExtraneous"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.DirectoryStatus"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.FileStatus"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.SystemType"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.SendUserCommand"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ClosingControl"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ClosingData"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.EnteringPassive"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.LoggedInProceed"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ServerWantsSecureSession"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.FileActionOK"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.PathnameCreated"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.SendPasswordCommand"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.NeedLoginAccount"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.FileCommandPending"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ServiceNotAvailable"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CantOpenData"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ConnectionClosed"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionNotTakenFileUnavailableOrBusy"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionAbortedLocalProcessingError"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionNotTakenInsufficientSpace"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CommandSyntaxError"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ArgumentSyntaxError"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.CommandNotImplemented"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.BadCommandSequence"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.NotLoggedIn"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.AccountNeeded"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionNotTakenFileUnavailable"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionAbortedUnknownPageType"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.FileActionAborted"
Browse,Field,"System.Net.FtpStatusCode System.Net.FtpStatusCode.ActionNotTakenFilenameNotAllowed"
Browse,Field,"System.Int32 System.Diagnostics.ThreadWaitReason.value__"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.Executive"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.FreePage"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.PageIn"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.SystemAllocation"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.ExecutionDelay"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.Suspended"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.UserRequest"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.EventPairHigh"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.EventPairLow"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.LpcReceive"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.LpcReply"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.VirtualMemory"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.PageOut"
Browse,Field,"System.Diagnostics.ThreadWaitReason System.Diagnostics.ThreadWaitReason.Unknown"
Browse,Field,"System.Int32 System.Xml.XPath.XPathNamespaceScope.value__"
Browse,Field,"System.Xml.XPath.XPathNamespaceScope System.Xml.XPath.XPathNamespaceScope.All"
Browse,Field,"System.Xml.XPath.XPathNamespaceScope System.Xml.XPath.XPathNamespaceScope.ExcludeXml"
Browse,Field,"System.Xml.XPath.XPathNamespaceScope System.Xml.XPath.XPathNamespaceScope.Local"
Browse,Field,"System.Int32 System.Diagnostics.ThreadState.value__"
Browse,Field,"System.Diagnostics.ThreadState System.Diagnostics.ThreadState.Initialized"
Browse,Field,"System.Diagnostics.ThreadState System.Diagnostics.ThreadState.Ready"
Browse,Field,"System.Diagnostics.ThreadState System.Diagnostics.ThreadState.Running"
Browse,Field,"System.Diagnostics.ThreadState System.Diagnostics.ThreadState.Standby"
Browse,Field,"System.Diagnostics.ThreadState System.Diagnostics.ThreadState.Terminated"
Browse,Field,"System.Diagnostics.ThreadState System.Diagnostics.ThreadState.Wait"
Browse,Field,"System.Diagnostics.ThreadState System.Diagnostics.ThreadState.Transition"
Browse,Field,"System.Diagnostics.ThreadState System.Diagnostics.ThreadState.Unknown"
Browse,Field,"System.Int32 System.Net.DecompressionMethods.value__"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.None"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.GZip"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.Deflate"
Browse,Field,"System.Int32 System.Net.SecurityProtocolType.value__"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.SystemDefault"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.Ssl3"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.Tls"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.Tls11"
Browse,Field,"System.Net.SecurityProtocolType System.Net.SecurityProtocolType.Tls12"
Browse,Field,"System.Int32 System.Configuration.PropertyValueOrigin.value__"
Browse,Field,"System.Configuration.PropertyValueOrigin System.Configuration.PropertyValueOrigin.Default"
Browse,Field,"System.Configuration.PropertyValueOrigin System.Configuration.PropertyValueOrigin.Inherited"
Browse,Field,"System.Configuration.PropertyValueOrigin System.Configuration.PropertyValueOrigin.SetHere"
Browse,Field,"System.Int32 System.Net.Http.ClientCertificateOption.value__"
Browse,Field,"System.Net.Http.ClientCertificateOption System.Net.Http.ClientCertificateOption.Manual"
Browse,Field,"System.Net.Http.ClientCertificateOption System.Net.Http.ClientCertificateOption.Automatic"
Browse,Field,"System.Int32 System.Security.Cryptography.X509Certificates.X509NameType.value__"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509NameType System.Security.Cryptography.X509Certificates.X509NameType.SimpleName"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509NameType System.Security.Cryptography.X509Certificates.X509NameType.EmailName"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509NameType System.Security.Cryptography.X509Certificates.X509NameType.UpnName"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509NameType System.Security.Cryptography.X509Certificates.X509NameType.DnsName"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509NameType System.Security.Cryptography.X509Certificates.X509NameType.DnsFromAlternativeName"
